#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=35340, tid=25476
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:32:05 2026 India Standard Time elapsed time: 179.763913 seconds (0d 0h 2m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001a27ba2cb20):  VMThread "VM Thread"          [id=25476, stack(0x00000014ba400000,0x00000014ba500000) (1024K)]

Stack: [0x00000014ba400000,0x00000014ba500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

VM_Operation (0x00000014c2ff99a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a20a4e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryJavaModifierListOwner: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.io.vavr.collection.HashMap                                 : loaded 2 times (x 310B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.PreReleaseInfo   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirArrayOfCallTransformer: loaded 2 times (x 393B)
Class org.jetbrains.kotlin.fir.resolve.BodyResolveComponents                          : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.fir.resolve.transformers.ReturnTypeCalculator              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirProviderImplKt$sam$java_util_function_BiFunction$0: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.types.ConstantValueKind$Double                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.FirValueParameterKind                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableMap              : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$NOT_SUPPORTED_IN_INLINE_MOST_RELEVANT$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$WHOLE_ELEMENT$1 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirNotNullAssertionChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirMissingDependencySupertypeInQualifiedAccessExpressionsChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.references.FirReference                                : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirInapplicableLateinitChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirReservedUnderscoreDeclarationChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirTypeConstraintsChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.MppCheckerKind                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.java.deserialization.FirJvmBuiltinsSymbolProvider      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.deserialization.SingleModuleDataProvider               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.resolve.substitution.AbstractConeSubstitutor           : loaded 2 times (x 78B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.types.model.TypeArgumentListMarker;                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.MutableOrEmptyList                                     : loaded 2 times (x 175B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirSubstitutionOverrideStorage             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 2 times (x 279B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                              : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.extensions.internal.CandidateInterceptor                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiReferenceExpression                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.VirtualFileSetFactoryKt           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.psi.stubs.PsiFileStubImpl                     : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.com.intellij.psi.LiteralTextEscaper                        : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.psi.KtCallElement;                                       : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtValVarKeywordOwner;                                : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithBody;                               : loaded 2 times (x 71B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.codeInsight.folding.impl.JavaFoldingBuilderBase: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.ide.highlighter.JavaClassFileType             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.impl.ZipHandlerBase               : loaded 2 times (x 84B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$82           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.backend.jvm.lower.ToArrayLowering                          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.backend.common.phaser.BackendContextHolder                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.Hash                                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$Getter                               : loaded 2 times (x 132B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$7                       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.SubstitutingScope               : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor: loaded 2 times (x 125B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.TypeEnhancementUtilsKt: loaded 2 times (x 73B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ScopesHolderForClass               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.AbstractParser                        : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassOrPackageFragmentDescriptor   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.LongValue                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.ByteValue                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes                       : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.storage.SimpleLock$Companion                   : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNullableValues                : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassListSnapshotterKt$WhenMappings: loaded 2 times (x 73B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 76B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 124B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 71B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 90B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.fir.analysis.diagnostics.FirExpectActualAnnotationIncompatibilityDiagnosticRenderers: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.diagnostics.rendering.DiagnosticParameterRendererKt$ContextDependentRenderer$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirAnonymousInitializerBuilder    : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.codegen.inline.SMAPParser$SMAPTokenizer                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.codegen.inline.MethodInliner$Companion                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.inline.MethodInliner                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.codegen.JvmFieldSignatureClashDetector         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.backend.jvm.lower.TypeOperatorLowering$ClassContext        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.ir.IrInlineReferenceLocatorKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.common.lower.loops.DefaultHeaderInfoBuilder        : loaded 2 times (x 169B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.IrCheckNotNull                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.ir.JvmIrTypeUtilsKt                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.common.lower.ArrayConstructorTransformer           : loaded 2 times (x 350B)
Class org.jetbrains.kotlin.backend.common.lower.SpecialBridgeMethods$specialMethodsWithDefaults$3: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.resolve.diagnostics.KotlinSuppressCache                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.ir.interpreter.transformer.IrConstTypeAnnotationTransformer: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.ir.interpreter.state.Complex                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.declarations.IrFunctionWithLateBinding                  : loaded 2 times (x 204B)
Class org.jetbrains.kotlin.ir.expressions.IrBreak                                     : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrDeclarationStorage$FakeOverrideIdentifier: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.types.impl.IrTypeProjectionImpl                         : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.serialization.deserialization.LocalClassifierTypeSettings  : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.PropertyStability;                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.ControlFlowGraphKt                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.utils.FirScriptCustomizationKind          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirInvokeResolveTowerExtension$enqueueInvokeReceiverTask$invokeReceiverProcessor$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FileEnterNode                          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerLevelHandler                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.CheckLambdaAgainstTypeVariableContradiction: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.kotlinx.collections.immutable.implementations.immutableMap.TrieNode$ModificationResult: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.transformers.contracts.FirAbstractContractResolveTransformerDispatcher$FirDeclarationsContractResolveTransformer: loaded 2 times (x 439B)
Class org.jetbrains.kotlin.fir.scopes.FirTypeScopeKt                                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.BuiltinSpecialPropertiesKt                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.scopes.FirPlatformClassMapper$Default                  : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4$1                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeComponentPosition            : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.AbstractSignatureParts           : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$classCache$2$1: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.load.java.structure.JavaPrimitiveType                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$DesugaredPlusAssign                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirProviderImpl$FirRecorderData : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirArgumentListBuilder             : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.fir.types.ConeLookupTagBasedType;                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.lang.WhitespacesBinders$1                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.lang.impl.PsiBuilderImpl$ErrorItem            : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.fir.analysis.checkers.config.FirLanguageVersionSettingsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.declaration.FirJvmDefaultChecker : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DeclarationSignature     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirSingleNamedFunctionChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.expressions.FirResolvable                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.analysis.checkers.CommonDeclarationCheckers            : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.fir.resolve.providers.FirSymbolProviderKt                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.extensions.BunchOfRegisteredExtensions                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.declarations.FirTypeSpecificityComparatorProvider      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.types.model.TypeConstructorMarker                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.expressions.FirStatement                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.symbols.FirBasedSymbol                                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.extensions.FirSupertypeGenerationExtension             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.DependencyListForCliModule$Builder$build$$inlined$sortedBy$1: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.util.containers.ConcurrentSoftValueHashMap    : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.com.intellij.util.containers.WeakList                      : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.com.intellij.openapi.wm.ex.ProgressIndicatorEx             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.mock.MockFileIndexFacade                      : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.psi.KtWhenEntryGuard                                       : loaded 2 times (x 378B)
Class [Lorg.jetbrains.kotlin.psi.KtScript;                                            : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtBackingField;                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyElementType                   : loaded 2 times (x 107B)
Class [Lorg.jetbrains.kotlin.com.intellij.pom.Navigatable;                            : loaded 2 times (x 71B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 2 times (x 83B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 2 times (x 74B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiDocCommentOwner                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.CompositeElement         : loaded 2 times (x 232B)
Class org.jetbrains.kotlin.com.intellij.diagnostic.LoadingState                       : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.openapi.fileTypes.FileTypeRegistry            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$83           : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.cli.common.CLIConfigurationKeysKt                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies: loaded 2 times (x 175B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.objects.ReferenceCollection          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.JvmTarget$Companion                                 : loaded 2 times (x 73B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$8                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtilTypeSystemContext        : loaded 2 times (x 171B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinder$Result           : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsPackageFragmentProvider: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PropertyOrBuilder            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Contract$1                   : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LiteralByteString                     : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor       : loaded 2 times (x 176B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.FlexibleTypeDeserializer: loaded 2 times (x 72B)
