#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 11400088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=24596, tid=3704
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ahema\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7435HS                             , 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Aug  8 20:44:23 2026 India Standard Time elapsed time: 178.998646 seconds (0d 0h 2m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcf3c5db90):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3704, stack(0x0000002e19d00000,0x0000002e19e00000) (1024K)]


Current CompileTask:
C2:178998 60552 %     4       org.jetbrains.kotlin.codegen.optimization.temporaryVals.TemporaryValsAnalyzer::analyze @ 64 (1266 bytes)

Stack: [0x0000002e19d00000,0x0000002e19e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x10ea69]  (no source info available)
V  [jvm.dll+0x10ed92]  (no source info available)
V  [jvm.dll+0x1a9837]  (no source info available)
V  [jvm.dll+0x3bec92]  (no source info available)
V  [jvm.dll+0x7c2cb7]  (no source info available)
V  [jvm.dll+0x2ce046]  (no source info available)
V  [jvm.dll+0x2cd221]  (no source info available)
V  [jvm.dll+0x242ffa]  (no source info available)
V  [jvm.dll+0x2dcc05]  (no source info available)
V  [jvm.dll+0x2dae06]  (no source info available)
V  [jvm.dll+0x49b59e]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x87c1c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 178.991 Thread 0x000001dce032b340 nmethod 61287 0x000001dcb5f5c108 code [0x000001dcb5f5c200, 0x000001dcb5f5d310]
Event: 178.994 Thread 0x000001dce031faf0 61288       4       org.jetbrains.kotlin.ir.descriptors.IrBasedDeclarationDescriptor$annotations$2::<init> (14 bytes)
Event: 178.995 Thread 0x000001dce031faf0 nmethod 61288 0x000001dcc43ffd88 code [0x000001dcc43ffe80, 0x000001dcc4400480]
Event: 178.995 Thread 0x000001dcf4daed30 61289       4       org.jetbrains.kotlin.ir.descriptors.IrBasedDeclarationDescriptor::<init> (37 bytes)
Event: 178.996 Thread 0x000001dce032b340 61290       3       org.jetbrains.kotlin.types.AbstractTypeMapper::mapArrayType (171 bytes)
Event: 178.996 Thread 0x000001dcf48630e0 61291       3       org.jetbrains.kotlin.ir.util.IrTypeUtilsKt::getArrayElementType (164 bytes)

GC Heap Usage History (20 events):
Event: 37.081 {heap Before GC invocations=66 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1187840K, used 1108460K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 174 young (712704K), 8 survivors (32768K)
}
Event: 37.101 {heap After GC invocations=67 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1187840K, used 452511K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
}
Event: 37.868 {heap Before GC invocations=67 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1187840K, used 1107871K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 174 young (712704K), 13 survivors (53248K)
}
Event: 37.888 {heap After GC invocations=68 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1196032K, used 459038K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 16 survivors (65536K)
}
Event: 39.111 {heap Before GC invocations=68 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1196032K, used 938270K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 135 young (552960K), 16 survivors (65536K)
}
Event: 39.139 {heap After GC invocations=69 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1196032K, used 478075K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
}
Event: 40.921 {heap Before GC invocations=70 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1196032K, used 1129339K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 173 young (708608K), 15 survivors (61440K)
}
Event: 40.941 {heap After GC invocations=71 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1200128K, used 483137K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
}
Event: 43.219 {heap Before GC invocations=71 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1200128K, used 1142593K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 169 young (692224K), 11 survivors (45056K)
}
Event: 43.242 {heap After GC invocations=72 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1241088K, used 518273K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 20 survivors (81920K)
}
Event: 45.865 {heap Before GC invocations=72 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1241088K, used 1095809K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 163 young (667648K), 20 survivors (81920K)
}
Event: 45.930 {heap After GC invocations=73 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 599992K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 22 survivors (90112K)
}
Event: 131.844 {heap Before GC invocations=74 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 1148856K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 149 young (610304K), 22 survivors (90112K)
}
Event: 131.874 {heap After GC invocations=75 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 587394K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
}
Event: 172.057 {heap Before GC invocations=75 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 1136258K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 139 young (569344K), 4 survivors (16384K)
}
Event: 172.071 {heap After GC invocations=76 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 598760K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
}
Event: 175.051 {heap Before GC invocations=76 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 1143528K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 143 young (585728K), 9 survivors (36864K)
}
Event: 175.074 {heap After GC invocations=77 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 629496K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 17 survivors (69632K)
}
Event: 175.777 {heap Before GC invocations=77 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 1153784K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 146 young (598016K), 17 survivors (69632K)
}
Event: 175.797 {heap After GC invocations=78 (full 0):
 garbage-first heap   total reserved 8388608K, committed 1273856K, used 631443K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
}

Metaspace Usage History (20 events):
Event: 37.081 {metaspace Before GC invocations=66 (full 0):
 Metaspace       used 227838K, committed 230336K, reserved 1310720K
  class space    used 31939K, committed 33088K, reserved 1048576K
}
Event: 37.101 {metaspace After GC invocations=67 (full 0):
 Metaspace       used 227838K, committed 230336K, reserved 1310720K
  class space    used 31939K, committed 33088K, reserved 1048576K
}
Event: 37.868 {metaspace Before GC invocations=67 (full 0):
 Metaspace       used 234088K, committed 236544K, reserved 1310720K
  class space    used 32535K, committed 33664K, reserved 1048576K
}
Event: 37.888 {metaspace After GC invocations=68 (full 0):
 Metaspace       used 234088K, committed 236544K, reserved 1310720K
  class space    used 32535K, committed 33664K, reserved 1048576K
}
Event: 39.111 {metaspace Before GC invocations=68 (full 0):
 Metaspace       used 241925K, committed 244352K, reserved 1310720K
  class space    used 33335K, committed 34432K, reserved 1048576K
}
Event: 39.139 {metaspace After GC invocations=69 (full 0):
 Metaspace       used 241925K, committed 244352K, reserved 1310720K
  class space    used 33335K, committed 34432K, reserved 1048576K
}
Event: 40.921 {metaspace Before GC invocations=70 (full 0):
 Metaspace       used 252354K, committed 254912K, reserved 1310720K
  class space    used 34330K, committed 35520K, reserved 1048576K
}
Event: 40.941 {metaspace After GC invocations=71 (full 0):
 Metaspace       used 252354K, committed 254912K, reserved 1310720K
  class space    used 34330K, committed 35520K, reserved 1048576K
}
Event: 43.219 {metaspace Before GC invocations=71 (full 0):
 Metaspace       used 257371K, committed 259968K, reserved 1310720K
  class space    used 34879K, committed 36096K, reserved 1048576K
}
Event: 43.242 {metaspace After GC invocations=72 (full 0):
 Metaspace       used 257371K, committed 259968K, reserved 1310720K
  class space    used 34879K, committed 36096K, reserved 1048576K
}
Event: 45.865 {metaspace Before GC invocations=72 (full 0):
 Metaspace       used 261929K, committed 264512K, reserved 1310720K
  class space    used 35354K, committed 36544K, reserved 1048576K
}
Event: 45.930 {metaspace After GC invocations=73 (full 0):
 Metaspace       used 261929K, committed 264512K, reserved 1310720K
  class space    used 35354K, committed 36544K, reserved 1048576K
}
Event: 131.844 {metaspace Before GC invocations=74 (full 0):
 Metaspace       used 268507K, committed 271104K, reserved 1310720K
  class space    used 36010K, committed 37184K, reserved 1048576K
}
Event: 131.874 {metaspace After GC invocations=75 (full 0):
 Metaspace       used 268507K, committed 271104K, reserved 1310720K
  class space    used 36010K, committed 37184K, reserved 1048576K
}
Event: 172.057 {metaspace Before GC invocations=75 (full 0):
 Metaspace       used 269070K, committed 271616K, reserved 1310720K
  class space    used 36016K, committed 37184K, reserved 1048576K
}
Event: 172.071 {metaspace After GC invocations=76 (full 0):
 Metaspace       used 269070K, committed 271616K, reserved 1310720K
  class space    used 36016K, committed 37184K, reserved 1048576K
}
Event: 175.051 {metaspace Before GC invocations=76 (full 0):
 Metaspace       used 271458K, committed 274048K, reserved 1310720K
  class space    used 36214K, committed 37440K, reserved 1048576K
}
Event: 175.074 {metaspace After GC invocations=77 (full 0):
 Metaspace       used 271458K, committed 274048K, reserved 1310720K
  class space    used 36214K, committed 37440K, reserved 1048576K
}
Event: 175.778 {metaspace Before GC invocations=77 (full 0):
 Metaspace       used 271996K, committed 274560K, reserved 1310720K
  class space    used 36258K, committed 37440K, reserved 1048576K
}
Event: 175.797 {metaspace After GC invocations=78 (full 0):
 Metaspace       used 271996K, committed 274560K, reserved 1310720K
  class space    used 36258K, committed 37440K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library D:\FlutterProjects\eduverse_ai_app\andriod\jbr\bin\java.dll
Event: 0.010 Loaded shared library D:\FlutterProjects\eduverse_ai_app\andriod\jbr\bin\zip.dll
Event: 0.542 Loaded shared library D:\FlutterProjects\eduverse_ai_app\andriod\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 178.573 Thread 0x000001dc811d1770 Uncommon trap: trap_request=0xffffff5e fr.pc=0x000001dcc43b07fc relative=0x000000000000037c
Event: 178.573 Thread 0x000001dc811d1770 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001dcc43b07fc method=org.jetbrains.kotlin.fir.analysis.collectors.components.ControlFlowAnalysisDiagnosticComponent$LocalPropertyCollector.visitElement(Lorg/jetbrains/kotlin/fir/Fi
Event: 178.573 Thread 0x000001dc811d1770 DEOPT PACKING pc=0x000001dcc43b07fc sp=0x0000002e19ffd490
Event: 178.573 Thread 0x000001dc811d1770 DEOPT UNPACKING pc=0x000001dcc2378d02 sp=0x0000002e19ffd250 mode 2
Event: 178.573 Thread 0x000001dc811d1770 Uncommon trap: trap_request=0xffffff5e fr.pc=0x000001dcc43b07fc relative=0x000000000000037c
Event: 178.573 Thread 0x000001dc811d1770 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001dcc43b07fc method=org.jetbrains.kotlin.fir.analysis.collectors.components.ControlFlowAnalysisDiagnosticComponent$LocalPropertyCollector.visitElement(Lorg/jetbrains/kotlin/fir/Fi
Event: 178.573 Thread 0x000001dc811d1770 DEOPT PACKING pc=0x000001dcc43b07fc sp=0x0000002e19ffd300
Event: 178.573 Thread 0x000001dc811d1770 DEOPT UNPACKING pc=0x000001dcc2378d02 sp=0x0000002e19ffd0c0 mode 2
Event: 178.586 Thread 0x000001dc8d4d4c40 DEOPT PACKING pc=0x000001dcb7150c51 sp=0x0000002e199fd580
Event: 178.586 Thread 0x000001dc8d4d4c40 DEOPT UNPACKING pc=0x000001dcc22b1702 sp=0x0000002e199fca68 mode 0
Event: 178.612 Thread 0x000001dc8d4d4c40 DEOPT PACKING pc=0x000001dcb5696c35 sp=0x0000002e199fd1f0
Event: 178.612 Thread 0x000001dc8d4d4c40 DEOPT UNPACKING pc=0x000001dcc22b1702 sp=0x0000002e199fc768 mode 0
Event: 178.800 Thread 0x000001dcff7fd880 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001dcc30a39ec relative=0x00000000000001ec
Event: 178.800 Thread 0x000001dcff7fd880 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dcc30a39ec method=org.gradle.internal.snapshot.CompositeFileSystemSnapshot.of(Ljava/util/List;)Lorg/gradle/internal/snapshot/FileSystemSnapshot; @ 1 c2
Event: 178.800 Thread 0x000001dcff7fd880 DEOPT PACKING pc=0x000001dcc30a39ec sp=0x0000002e0e9fc130
Event: 178.800 Thread 0x000001dcff7fd880 DEOPT UNPACKING pc=0x000001dcc2378d02 sp=0x0000002e0e9fc0d0 mode 2
Event: 178.819 Thread 0x000001dc811d1770 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001dcc3a332a0 relative=0x0000000000000120
Event: 178.819 Thread 0x000001dc811d1770 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001dcc3a332a0 method=java.util.HashMap.containsValue(Ljava/lang/Object;)Z @ 43 c2
Event: 178.819 Thread 0x000001dc811d1770 DEOPT PACKING pc=0x000001dcc3a332a0 sp=0x0000002e19ffae30
Event: 178.819 Thread 0x000001dc811d1770 DEOPT UNPACKING pc=0x000001dcc2378d02 sp=0x0000002e19ffada0 mode 2

Classes loaded (20 events):
Event: 174.733 Loading class com/sun/xml/internal/stream/events/CharacterEvent
Event: 174.733 Loading class javax/xml/stream/events/Characters
Event: 174.733 Loading class javax/xml/stream/events/Characters done
Event: 174.733 Loading class com/sun/xml/internal/stream/events/CharacterEvent done
Event: 174.734 Loading class com/sun/xml/internal/stream/events/EndElementEvent
Event: 174.734 Loading class javax/xml/stream/events/EndElement
Event: 174.734 Loading class javax/xml/stream/events/EndElement done
Event: 174.734 Loading class com/sun/xml/internal/stream/events/EndElementEvent done
Event: 174.856 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService
Event: 174.856 Loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 174.857 Loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 174.857 Loading class java/util/concurrent/Executors$DelegatedScheduledExecutorService done
Event: 175.373 Loading class java/io/BufferedReader$1
Event: 175.373 Loading class java/io/BufferedReader$1 done
Event: 175.373 Loading class java/util/stream/Streams$1
Event: 175.373 Loading class java/util/stream/Streams$1 done
Event: 175.377 Loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 175.377 Loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 176.056 Loading class java/nio/file/Path$1
Event: 176.056 Loading class java/nio/file/Path$1 done

Classes unloaded (18 events):
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032c04000 'java/lang/invoke/LambdaForm$DMH+0x0000000032c04000'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032bad000 'java/lang/invoke/LambdaForm$MH+0x0000000032bad000'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032bac800 'java/lang/invoke/LambdaForm$DMH+0x0000000032bac800'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032bac000 'java/lang/invoke/LambdaForm$DMH+0x0000000032bac000'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032b9c000 'java/lang/invoke/LambdaForm$DMH+0x0000000032b9c000'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032ab0400 'java/lang/invoke/LambdaForm$DMH+0x0000000032ab0400'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032a3c000 'java/lang/invoke/LambdaForm$DMH+0x0000000032a3c000'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032910400 'java/lang/invoke/LambdaForm$DMH+0x0000000032910400'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032910800 'java/lang/invoke/LambdaForm$DMH+0x0000000032910800'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x00000000326c9400 'java/lang/invoke/LambdaForm$MH+0x00000000326c9400'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x00000000326c9000 'java/lang/invoke/LambdaForm$MH+0x00000000326c9000'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x00000000326c8800 'java/lang/String$$StringConcat+0x00000000326c8800'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032690c00 'java/lang/invoke/LambdaForm$MH+0x0000000032690c00'
Event: 33.879 Thread 0x000001dcdd3b07c0 Unloading class 0x0000000032690800 'java/lang/invoke/LambdaForm$MH+0x0000000032690800'
Event: 176.096 Thread 0x000001dcdd3b07c0 Unloading class 0x000000003334d000 'java/lang/invoke/LambdaForm$DMH+0x000000003334d000'
Event: 176.096 Thread 0x000001dcdd3b07c0 Unloading class 0x000000003334cc00 'java/lang/invoke/LambdaForm$DMH+0x000000003334cc00'
Event: 176.096 Thread 0x000001dcdd3b07c0 Unloading class 0x000000003334c800 'java/lang/invoke/LambdaForm$DMH+0x000000003334c800'
Event: 176.096 Thread 0x000001dcdd3b07c0 Unloading class 0x000000003334c400 'java/lang/invoke/LambdaForm$DMH+0x000000003334c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 178.974 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063622eea0}> (0x000000063622eea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.975 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636234038}> (0x0000000636234038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.976 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636234858}> (0x0000000636234858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.982 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636258830}> (0x0000000636258830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.982 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063625b980}> (0x000000063625b980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.982 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063625c128}> (0x000000063625c128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.983 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063625d168}> (0x000000063625d168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.983 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063625d988}> (0x000000063625d988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.988 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636261588}> (0x0000000636261588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.988 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636262508}> (0x0000000636262508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.988 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000636262cb8}> (0x0000000636262cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.989 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063629c7e0}> (0x000000063629c7e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.989 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063629cfa0}> (0x000000063629cfa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.990 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x000000063629f3a8}> (0x000000063629f3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.992 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006362a12d0}> (0x00000006362a12d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.992 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006362a1f20}> (0x00000006362a1f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.992 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006362a2ed8}> (0x00000006362a2ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.992 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006362a3ab0}> (0x00000006362a3ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.993 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006362a8c48}> (0x00000006362a8c48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 178.994 Thread 0x000001dc8d4d4c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000006362a9468}> (0x00000006362a9468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 131.844 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 131.874 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 172.057 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 172.071 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 174.675 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 174.675 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.051 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 175.074 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 175.727 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.728 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.777 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 175.797 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 175.884 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.884 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 175.951 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 175.972 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 176.093 Executing safepoint VM operation: G1PauseRemark
Event: 176.135 Executing safepoint VM operation: G1PauseRemark done
Event: 176.237 Executing safepoint VM operation: G1PauseCleanup
Event: 176.240 Executing safepoint VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb6a6dd88
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb6afb188
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb6bde308
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb6be4f08
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb6be5208
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb6c8da88
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb72ab608
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb7539488
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb7539788
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb7539b88
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb7539f88
Event: 176.129 Thread 0x000001dcdd3b07c0 flushing  nmethod 0x000001dcb753a288
